0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1774$n[zwischen 1774 und 1847]
1110 774-1847 (Wirkungszeit Papiermacher Vater und Sohn)*1774-1847$a1774$b1847$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3100 !1037166493!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Franz Anton Weitenauer, Motiv: von Engeln beseitetes Zieroval mit Papierbezeichnung, darunter Wappen mit Königin Hildegard, Ehefrau Karls des Großen und Stifterin des Klosters in Kempten sowie Wappen mit Reichsapfel / Obere Papiermühle Au
4019 Druckgrafik$Bobja
4019 Frantz Antoni Weiten ? Cantzley Papier Stüfft Kempten$Bdevi
4046 Au bei Kempten : Obere Papiermühle Au
4060 1 ungezähltes Blatt
4062 313 x 202 mm$b313$h202$4bltt
4062 299 x 191 mm$b299$h191$4bld
4105 !1257829130!
5100 !041231392!
5101 !955500249!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1037166140!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 293
8034 Beilage: Riesaufdruck-Kopie
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1774$n[zwischen 1774 und 1847]
1110 1774-1847 (Wirkungszeit Papiermacher Vater und Sohn)*1774-1847$a1774$b1847$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3100 !1037166493!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Franz Anton Weitenauer, Motiv: Doppeladler in von zwei Engeln beseitetem Zieroval, darunter Wappen mit Königin Hildegard, Ehefrau Karls des Großen und Stifterin des Klosters in Kempten sowie Wappen mit Weinrebe / Obere Papiermühle Au
4019 Druckgrafik$Bobja
4019 Frantz Antoni Weitenaur Stüfft Kempten$Bdevi
4046 Au bei Kempten : Obere Papiermühle Au
4060 1 ungezähltes Blatt
4062 307 x 196 mm$b307$h196$4bltt
4062 299 x 188 mm$b299$h188$4bld
4105 !1257829130!
5100 !954901096!
5101 !041231392!
5102 !955500249!
5103 !04117612X!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1037166140!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 294
8034 Beilage: Riesaufdruck-Kopie
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1774$n[zwischen 1774 und 1847]
1110 1774-1847 (Wirkungszeit Papiermacher Vater und Sohn)*1774-1847$a1774$b1847$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3100 !1037166493!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Franz Anton Weitenauer, Motiv: Doppeladler in von zwei Engeln beseitetem Zieroval / Obere Papiermühle Au
4019 Druckgrafik$Bobja
4019 Frantz Antoni Weitenauer Stüfft Kempten$Bdevi
4046 Au bei Kempten : Obere Papiermühle Au
4060 1 ungezähltes Blatt
4062 295 x 193 mm$b295$h193$4bltt
4062 286 x 182 mm$b286$h182$4bld
4105 !1257829130!
5100 !041231392!
5101 !954901096!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1037166140!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 295
8034 Beilage: Riesaufdruck-Kopie
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1630$n[zwischen 1630 und 1659]
1110 1630-1659 (Wirkungszeit des Papiermachers)*1630-1659$a1630$b1659$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !122177649!$BPapiermacher$4ppm
3100 !1037759575!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Wolfgang Endter, Motiv: auf reich verzierten Rahmen gestützter Engel mit steinwendendem Mann in Blattoval / Papiermühle Wendelstein
4019 Druckgrafik$Bobja
4019 HMSE Gut Entten Papir$Bdevi
4046 Wendelstein : Papiermühle Wendelstein
4060 1 ungezähltes Blatt
4062 287 x 223 mm$b287$h223$4bltt
4062 287 x 223 mm$b287$h223$4bld
4105 !1257829130!
4201 Die Figur mit dem Stein, der "Steinwender", deutet als redendes Zeichen auf den Ortsnamen hin. Die Sortenbezeichnung "Entenpapier" ergibt sich aus der langjährig im Wasserzeichen der Papiermühle geführten Ente. Diese wiederum ist als redendes Zeichen des Namens der berühmten Nürnberger Drucker- und Buchhändlerfamilie Endter zu deuten, deren Angehörige die Papiermühle Wendelstein vom Anfang des 17. Jahrhunderts bis 1738 besaßen. (Schlieder 1988, S. 48/49)
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !041231392!
5101 !041830156!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040654915!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 297
8034 Aufdruck unvollständig
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1774$n[zwischen 1774 und 1847]
1110 1774-1847 (Wirkungszeit Papiermacher Vater und Sohn)*1774-1847$a1774$b1847$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3100 !1037166493!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Franz Anton Weitenauer, Motiv: leeres, von Engeln beseitetes Zieroval, darunter Wappen mit Königin Hildegard, Ehefrau Karls des Großen und Stifterin des Klosters in Kempten sowie Wappen mit Reichsapfel / Obere Papiermühle Au
4019 Druckgrafik$Bobja
4019 Weitenauer$Bdevi
4046 Au bei Kempten : Obere Papiermühle Au
4060 1 ungezähltes Blatt
4062 284 x 201 mm$b284$h201$4bltt
4062 243 x 177 mm$b243$h177$4bld
4105 !1257829130!
5100 !041231392!
5101 !955500249!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1037166140!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 298
8034 Aufdruck unvollständig
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1691$n[zwischen 1691 und 1839]
1110 1691-1839 (Bestehen der Papiermühle)*1691-1839$a1691$b1839$4vzta
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1049568893!$BPapiermacher$4ppm
3100 !103722440X!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Georg Luber, Motiv: zwei von Blattranken umgebene Rosen über GL-Monogramm / Papiermühle Erlangen
4019 Druckgrafik$Bobja
4019 GL$Bdevi
4046 Erlangen : Papiermühle Erlangen
4060 1 ungezähltes Blatt
4062 125 x 120 mm$b125$h120$4bltt
4062 78 x 73 mm$b78$h73$4bld
4105 !1257829130!
5100 !041157915!
5101 !948817267!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040152995!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 299
8034 vermutlich Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1748$n[zwischen 1748 und 1785]
1110 1748-1785 (Wirkungszeit des Papiermachers)*1748-1785$a1748$b1785$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !125981954X!$BPapiermacher$4ppm
3100 !1037327365!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Bartholomäus Schleicher, Motiv: Wappen der Reichsgrafen von Giech im gekrönten und mit Palmenzweigen umkränzten, von zwei heraldischen Lilien beseiteten Zieroval / Papiermühle Heubsch
4019 Druckgrafik$Bobja
4019 Thurnauer Postpapier Johann Bartholomäus Schleicher$Bdevi
4046 Heubsch : Papiermühle Heubsch
4060 1 ungezähltes Blatt
4062 352 x 220 mm$b352$h220$4bltt
4062 294 x 170 mm$b294$h170$4bld
4062 294 x 170 mm$b294$h170$4drck
4105 !1257829130!
4201 Die im Vergleich zu dem auf Seite 125 abgebildeten Riesaufdruck kunstvoller ausgeführte Wappendarstellung im gekrönten und mit Palmenzweigen umkränzten, von zwei heraldischen Lilien beseiteten Zieroval diente zur Bezeichnung von Briefpapier, ebenfalls einer besseren Papiersorte. (Schlieder 1988, S. 128/129)
4201 Wasserzeichen
4201 2 Dubletten
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5101 !041658019!
5102 !041676653!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !04033760X!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1037327063!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 301
8034 Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1748$n[zwischen 1748 und 1785]
1110 1748-1785 (Wirkungszeit des Papiermachers)*1748-1785$a1748$b1785$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !125981954X!$BPapiermacher$4ppm
3100 !1037327365!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Bartholomäus Schleicher, Motiv: Wappen der Reichsgrafen von Giech / Papiermühle Heubsch
4019 Druckgrafik$Bobja
4019 Thurnauer feines Correspondenz Papier Johann Bartholomäus Schleicher$Bdevi
4046 Heubsch : Papiermühle Heubsch
4060 1 ungezähltes Blatt
4062 351 x 220 mm$b351$h220$4bltt
4062 222 x 167 mm$b222$h167$4bld
4062 228 x 170 mm$b228$h170$4drck
4105 !1257829130!
4201 2 Dubletten
4276 Motiv identisch zu RA 1980/Bl 94 und RA 1980/Bl 95$4rela
5100 !954480481!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !04033760X!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1037327063!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 302
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1748$n[zwischen 1748 und 1785]
1110 1748-1785 (Wirkungszeit des Papiermachers)*1748-1785$a1748$b1785$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !125981954X!$BPapiermacher$4ppm
3100 !1037327365!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Bartholomäus Schleicher, Motiv: Wappen der Reichsgrafen von Giech mit Grafenkrone, Schildhalterengeln und Seenlandschaft / Papiermühle Heubsch
4019 Druckgrafik$Bobja
4019 Thurnauer feines Schreib Papier Johann Bartholomäus Schleicher$Bdevi
4046 Heubsch : Papiermühle Heubsch
4060 1 ungezähltes Blatt
4062 350 x 220 mm$b350$h220$4bltt
4062 294 x 170 mm$b294$h170$4bld
4062 294 x 170 mm$b294$h170$4drck
4105 !1257829130!
4201 Dieser Aufdruck zeigt ebenfalls das auch im Wasserzeichen der Papiere enthaltene Wappen der Reichsgrafen von Giech. Die Darstellung mit Grafenkrone, Schildhalterengeln und Seenlandschaft wurde für feines schreibpapier, also für eine bessere Papiersorte, verwendet. (Schlieder 1988, S. 126/127)
4201 Wasserzeichen
4201 1 Dublette
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5101 !041658019!
5102 !041231392!
5103 !04275397X!
5104 !94362990X!
5320 !1043028226!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !04033760X!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1037327063!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
6800 [Provenienz]
6800 !050688081!
6800 Notiz *Bleistiftnotiz auf Rückseite: Aus den Sammlungen des Papiermuseums
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 303
8034 Nachdruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1038593298!$BPapiermacher$4ppm
3100 !1038749905!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johannes Imhoff, Motiv: Tannenbaum im Oval zwischen Lorbeerzweigen / Papiermühle Höfen
4019 Druckgrafik$Bobja
4046 Schopfheim : Papiermühle Höfen
4060 1 ungezähltes Blatt
4062 348 x 215 mm$b348$h215$4bltt
4062 120 x 107 mm$b120$h107$4bld
4105 !1257829130!
4201 Das zunächst in Franken verbreitete "Tannenbaum-" oder "Fichtenpapier" verkaufte sich wegen seiner guten Qualität sehr günstig. Dieses Wasserzeichen wurde daher von verschiedenen Papiermühlen, wie hier von Imhof zu Höfen, nachgeahmt. Imhof war Basler Bürger und hatte die Papiermühle Höfen von Angehörigen der Papiermacherfamilie Blum gekauft. (Schlieder 1988, S. 138/139)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !041126750!
5320 !1043027424!
5320 !1043027467!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040532003!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 305
8034 handschriftliche Notiz auf Rückseite: Schopfheim stadt baumeisterej Rechnungs bejlagen von No. 1 bis No. 195 beider inclusive Pro anno 1772
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1759$n[zwischen 1759 und 1771]
1110 1759-1771 (Wirkungszeit des Papiermachers)*1759-1771$a1759$b1771$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1033433187!$BPapiermacher$4ppm
3100 !1029563772!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Friedrich Christoph Wenther, Motiv: Wappen der Stadt Mühlhausen mit Helm und Decken, Büffelhörnern und Lindenlaub als Helmzier / Papiermühle Mühlhausen bei Reiser
4019 Druckgrafik$Bobja
4019 Gut Mühlhäuser Adler-Pappi$Bdevi
4046 Mühlhausen : Papiermühle Mühlhausen bei Reiser
4060 1 ungezähltes Blatt
4062 337 x 189 mm$b337$h189$4bltt
4062 228 x 118 mm$b228$h118$4bld
4105 !1257829130!
4201 Der Reichsadler, belegt mit Mühleisen im Herzschild, im Wappenschild mit Helm, Helmdecken und mit Lindenzweigen bestückten Büffelhörnern als Helmzier, stellt das Wappen der Reichsstadt Mühlhausen dar. Durch Vergleich des Wasserzeichens im Bogen mit dem gleichen Typ des Reichsadlers, von dem auch die Sortenbezeichnung des Papiers abgeleitet ist, müsste der Aufdruck dem Papiermacher F.C. Wenther dem Jüngeren zuzuweisen sein. (Schlieder 1988, S. 122/123)
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5101 !987413031!
5102 !950119717!
5103 !956731473!
5104 !949931888!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !040404668!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 310
8034 Aufdruck unvollständig
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1756$n[zwischen 1756 und 1778]
1110 1756-1778 (Wirkungszeit des Papiermachers)*1756-1778$a1756$b1778$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !103301480X!$BPapiermacher$4ppm
3100 !1029577919!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Heinrich Gottfried Gröhner, Motiv: mit Blattranken umgebener und gekrönter Wappenschild mit Tannenbaum auf NZ-Monogramm und Zierwurzel belegt / Papiermühle Grossstöbnitz
4019 Druckgrafik$Bobja
4019 Groß-Stöbnitz Altenburg Gut Schreib-Pappier Heinr. Gottfr. Gröner$Bdevi
4046 Großstöbnitz : Papiermühle Grossstöbnitz
4060 1 ungezähltes Blatt
4062 336 x 191 mm$b336$h191$4bltt
4062 302 x 185 mm$b302$h185$4bld
4105 !1257829130!
4201 Wie das Kursivmonogramm auf dem gekrönten Schild (verschlungenes "NZ") zeigt, stammt der Druckstock vom Gründer der Papiermühle, dem Altenburger Rat und Amtmann Nikolaus Zapf. Dieser besaß das Werk seit der Errichtung um 1690 bis zum Jahre 1700 und, nach Wiederkauf, von 1714-1727. Nachdem Gröner am 5. Februar 1756 mit der Papiermühle auch den Druckstock erworben hatte, ließ er seinen Namen im Schriftband unter dem Schild hinzusetzen und verwendete die Druckform weiter. Auch die ursprünglich eingesetzte Herkunftsbezeichnung "Altenburg Gut Schreib-Papier" ergänzt er selbstbewußt durch den eigentlichen Standort der Papiermühle in Großstöbnitz. (Schlieder 1988, S. 120/121)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5101 !041796012!
5102 !042257794!
5103 !041658019!
5104 !041126750!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1139472771!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1971/Bl 311
8034 Aufdruck unvollständig
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1745$n[zwischen 1745 und 1752]
1110 1745-1752 (Wirkungszeit des Papiermachers)*1745-1752$a1745$b1752$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !Namensvariante Hermann x Hermann!$BPapiermacher$4ppm
3100 !1031739270!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Christian Herrmann, Motiv: gekröntes Blattoval mit JCH-Monogramm / Untere Papiermühle
4019 Druckgrafik$Bobja
4019 JCH Zwickau$Bdevi
4046 Zwickau : Untere Papiermühle
4060 1 ungezähltes Blatt
4062 340 x 235 mm$b340$h235$4bltt
4062 197 x 145 mm$b197$h145$4bld
4105 !1257829130!
4201 Der Papiermacher J.C. Herrmann, der die untere Papiermühle in Zwickau 1745 kaufte, führte sein verschlungenes Kursivmonogramm "JHC" im Wasserzeichen und bildete es daher, gekrönt zwischen Zweigen, auch auf dem Riesaufdruck aus. (Schlieder 1988, S. 28/29)
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !948817267!
5101 !041658019!
5102 !949931888!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !040682625!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 1
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1130 TB-papier
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1035289067!$BPapiermacher$4ppm
3100 !1034890573!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Magdalena Plöger, Motiv: mit Zierstück belegter Schild / Papiermühle Bentrup
4019 Druckgrafik$Bobja
4019 Hansz Plögers nachgelassener Witwe zu Bentorpff$Bdevi
4046 Bentrup : Papiermühle Bentrup
4060 1 ungezähltes Blatt
4062 327 x 284 mm$b327$h284$4bltt
4062 103 x 72 mm$b103$h72$4bld
4105 !1257829130!
4201 Der Bogen stammt aus dem Stadtarchiv Lemgo, wo er als Aktenumschlag für Protokolle aus den Jahren 1626-1628 diente. Der Aufdruck bildet einen mit Zierstück belegten Schild ab. Darunter ist die Pächterin und der Ort der Papiermühle in veränderter Schreibweise angegeben. (Schlieder 1988, S. 38/39)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !041796012!
5320 !104297389X!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041784820!
5593 [Entstehungsort]
5593 !1051891639!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 4
8034 handschriftliche Notiz auf Vorderseite
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1711$n[zwischen 1711 und 1743]
1110 1711-1743 (Wirkungszeit des Papiermachers)*1711-1743$a1711$b1743$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
3000 !1044139749!$BPapiermacher$4ppm
3100 !1037993543!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck des Papiermachers Johann Hiob Röder, Motiv: gekröntes Allianzwappen: vorderer Schild belegt mit gekröntem Adler mit Nimbus, Schwert und Zepter, hinterer Schild belegt mit Malteser Kreuz und Hand / Papiermühle Oberscheffach
4019 Druckgrafik$Bobja
4019 Hiob HR Rödter$Bdevi
4046 Oberscheffach : Papiermühle Oberscheffach
4060 1 ungezähltes Blatt
4062 345 x 207 mm$b345$h207$4bltt
4062 191 x 187 mm$b191$h187$4bld
4105 !1257829130!
4201 Das Fragment eines weiteren Riesaufdrucks von Johann Hiob Röder zeigt die gleiche Darstellung in aufwendigeren Formen. Nach der Beschaffenheit des Bogens diente er offensichtlich für die Bezeichnung eines guten Schreibpapiers. Die bessere Papierqualität könnte der Grund für eine repräsentativere Ausführung sein. (Schlieder 1988, S. 108/109)
4201 Wasserzeichen
4276 !891000038!$4lita
4276 !891000038!$4abba
5100 !954480481!
5101 !041658019!
5102 !041796012!
5103 !950119717!
5104 !041927168!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !040257363!
5592 [Druck]
5592 !041507266!
5592 !041803329!
5593 [Entstehungsort]
5593 !1016072635!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 5
8034 Aufdruck unvollständig
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1463$n[zwischen 1463 und 1750]
1110 1463-1750 (Bestehen der Papiermühle)*1463-1750$a1463$b1750$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-FR
3100 !1046615769!$BGeistiger Schöpfer$4cre
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: Tannenbaum in Lorbeerkranz und Ankermarke mit Monogramm in Lorbeerkranz / Papiermühle Thann
4019 Druckgrafik$Bobja
4019 IB Alt-Daner Schreib Babir$Bdevi
4046 Vieux-Thann : Papiermühle Thann
4060 1 ungezähltes Blatt
4062 157 x 208 mm$b157$h208$4bltt
4062 154 x 190 mm$b154$h190$4bld
4105 !1257829130!
5100 !041126750!
5101 !949931888!
5320 !1042953368!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !042419832!
5593 [Entstehungsort]
5593 !942282892!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 50
8034 Blinddruck mit minimalen Farbspuren, möglicherweise Fehldruck
	
0500 Pa
0501 unbewegtes Bild$bsti
0501 text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1850$n[zwischen 1850 und 1972]
1110 1850-1972*1850-1972$a1850$b1972$4vzta
1130 TB-papier-hr
1131 !041454197!
1132 a1-analog;a2-druck;f1-bild;f2-blatt;o-org
1500 /1zxx
1700 /1XA-DXDE
4000 Riesaufdruck eines unbekannten Papiermachers, Motiv: gekröntes Wappen belegt mit Adler
4019 Druckgrafik$Bobja
4019 Halle Gut-Schreibe-Pappier$Bdevi
4046 [Nicht ermittelbar] : [Nicht ermittelbar]
4060 1 ungezähltes Blatt
4062 412 x 292 mm$b412$h292$4bltt
4062 97 x 68 mm$b97$h68$4bld
4105 !1257829130!
4201 Wasserzeichen
5100 !954480481!
5101 !950119717!
5320 !1042970068!
5320 !1043027394!
5320 !1043027467!
5590 [Objektgattung]
5590 !042115752!
5591 [Technik]
5591 !041536959!
5592 [Druck]
5592 !041507266!
5592 !965620964!
7001 25-08-22 : x
4800 !009033645!
6710 !1032059397!
7100 PS.RA @ m
7109 !!DBSM/S!! ; PS.RA 1972/Bl 51
